type,name,module,path,hash
"md","quality-guide","wds","wds/workflows/wds-4-ux-design/data/quality-guide.md","61134e869f8913332408b7e525d5b16ee9e0424ada98fc417d05b5689ba0e268"
"md","README","wds","wds/scripts/README.md","5179588b30ecb357e35ee3f889351cf7461ac096eaa43db6ea91803abcdfceec"
"md","responsive.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/responsive.instructions.md","eb1a975e9595341d5f66736d830c5c21becd41e11f613cdbdccabd1444f367c4"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","80572e614c01bc8d986ad3bba5272415cef6b14b05401624dab0a5a9fd5be4c9"
"md","saas-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/saas-example.md","07d827fc85a6c86aa1352a7858b6d690d531d7a1296880f3f04009b89c67a279"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","c683061b95d1345a986a546ac5c967370cd4da4212df40d106efe3d1c6f489ca"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","d99f19f760fd9e8cfc478f88e189bc2209b5d7dca4cd8a5e480d5505e99cc4c4"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","8cedf2cc1edd9d0b571deda8e68d6b300768969431449d32c6291ba0ad945024"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","37952e3a5d29fe86c2574bcf3ed54faf2d28d34628787307b9dfcf26c05621d2"
"md","saga.activation","wds","wds/skills/saga.activation.md","6838b9b32c8fa6aaa1cea265102fb806e3b45a1f25d6753218effa83e5966f48"
"md","scenario-init-dialog","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md","05ac257ebfde9234fd39b9f3bc59bb368815129f82993f14fa77e19642e893ee"
"md","scenario-init-guide","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-guide.md","5f725abf3fbeab6e1270ecb2d94f9d8b880b33d896937210d7b6040c688067e9"
"md","scenario-init-process","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-process.md","355c38688d97832ad2519e31cd93c6bff29476887ca8b3176d1e32aa1ca20688"
"md","scenario-outline-template","wds","wds/workflows/wds-3-scenarios/data/scenario-outline-template.md","4450a716646a625898b149c3b9828ae51b3e81c8ad80258b99bb251648e36313"
"md","scenario-overview.template","wds","wds/workflows/wds-0-project-setup/resources/wds-4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","scenario-overview.template","wds","wds/workflows/wds-4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","seo-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/seo-content.instructions.md","55c70a2aaf2739e985f19af97a2d236286090f507b71e55833db3fa311998cba"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","8bcf7b97bac49db41adb582e76821b1e19d0f44a76571bfb959cc6322d6c4e64"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","5c59e6c14ab4982c8f9ead353c225112862516a371c7725a5eb96e2884e5c155"
"md","service-agreement.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/service-agreement.template.md","d352e27bf2bc2311020572d5ea04cba737b50b33bfdc80cc28dd12ebe3d8903c"
"md","service-agreement.template","wds","wds/workflows/wds-1-project-brief/templates/service-agreement.template.md","d352e27bf2bc2311020572d5ea04cba737b50b33bfdc80cc28dd12ebe3d8903c"
"md","SESSION-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md","28b9736823acfef4d83abc564bf82b880d271a629e9aa9a1799e68a946d39fbc"
"md","shared-activation","wds","wds/data/shared-activation.md","78ffa07c9465d800f4a326dd0fe75da6198e7940d238902649af96d143a2d310"
"md","signoff.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/signoff.template.md","48d368263788a6b8f2d809b8c321bdd0ba3d72af0d0124ca5d9876fcfe0e99ed"
"md","signoff.template","wds","wds/workflows/wds-1-project-brief/templates/signoff.template.md","48d368263788a6b8f2d809b8c321bdd0ba3d72af0d0124ca5d9876fcfe0e99ed"
"md","simplified-brief.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","simplified-brief.template","wds","wds/workflows/wds-1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","4710b9483e6b5e48de07d80362f805976ac99386a8d0b8510355194924657658"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","999006df2b7cd8f8958138cd84878f0f20cb25bccf028438c7d91047f9bf5583"
"md","SKILL","wds","wds/agents/wds-agent-freya-ux/SKILL.md","4864d71b7288eb5add8ada621198c92168e67fe8bded460e03b013c7f5dcf01c"
"md","SKILL","wds","wds/agents/wds-agent-mimir-builder/SKILL.md","b9f95ee8bb69c715c6a59bd5eebf33595fb82c0227087557519da152fb9d6039"
"md","SKILL","wds","wds/agents/wds-agent-saga-analyst/SKILL.md","530dc15444e2230109d11cad917276ab5b4b5d8d5a7f85d810a43dea6847df1e"
"md","SKILL","wds","wds/tools/memory/SKILL.md","f7894608262f42d88c7cd26201326fa2e84056233d848404bd70db389e39bc96"
"md","SKILL","wds","wds/tools/sync/SKILL.md","fc487ecb8ae401b13d19ac82e383730913729b2f653b8b7ac189239535eed641"
"md","SKILL","wds","wds/workflows/wds-0-alignment-signoff/SKILL.md","27c621e85d06ceb03271aedc190979c6f0c498430226f6d45fb2837caa103d2c"
"md","SKILL","wds","wds/workflows/wds-0-project-setup/SKILL.md","2d9e6a2009f0b50387276ef74343d32bb3d3d375413a4becacb57c586a2da51a"
"md","SKILL","wds","wds/workflows/wds-1-project-brief/SKILL.md","c8b55938fd0461c8b5add0c2fb8eb0cc660a1bc19924955f7aae5721d6694acc"
"md","SKILL","wds","wds/workflows/wds-2-trigger-mapping/SKILL.md","6f42365384514fa3e171fc3bac11dbab4dacc644b9d7ec1a055ded55d61f1118"
"md","SKILL","wds","wds/workflows/wds-3-scenarios/SKILL.md","183b253067d40d2a732b63452cc8604369d3f27704a750fbdfd1697bdd722d07"
"md","SKILL","wds","wds/workflows/wds-4-ux-design/SKILL.md","df774b9a253b1661786419a66cb03d58b778ecf3c0628182292b64b3ec02b7c0"
"md","SKILL","wds","wds/workflows/wds-5-agentic-development/SKILL.md","912705a4befd01b48a113bb7f5df92ed60b28b78c12e5069fe5970b40bc05f8b"
"md","SKILL","wds","wds/workflows/wds-6-asset-generation/SKILL.md","323c475cef2441cc2ec09a49a8afc0401a3e2a0ed742fb4781f5c236143cd839"
"md","SKILL","wds","wds/workflows/wds-7-design-system/SKILL.md","8acd610b34c6ccc1cb55ddd9dea2042ea5eb1e52e6874979ca5eb29c891fb092"
"md","SKILL","wds","wds/workflows/wds-8-product-evolution/SKILL.md","295d5ab6f0977ccb9a9a94b43125aa681739b34e6dbdbcc957554f6917fd59ef"
"md","specification-audit-workflow","wds","wds/workflows/wds-4-ux-design/data/specification-audit-workflow.md","9ccb851d7679c27e4080e283987d5eeca056a31955c94c5a923a97e55f312111"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","df4b6d01eee761eae44229c82122117680c39cbf16dc390ec6ac823c186fb9ef"
"md","specification-quality","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/specification-quality.md","ca1dbe8ce4fd0d93382498b611b45bf39e331bd08baf0fcf45499dcdc6d531a1"
"md","start","wds","wds/skills/start.md","74569c58377f94eb13ae2b0b313ac3c58d223666318fe8713b06b5adf6712e80"
"md","state-management","wds","wds/data/design-system/state-management.md","b0647af582ac68b65064f8069ef1b3cfc04c657212acf6f5eac2cf1742b0429e"
"md","step-00-define-purpose","wds","wds/workflows/wds-6-asset-generation/steps-c/step-00-define-purpose.md","878662db42d1e0e60887d42d243818f9a70c4c80a0a1d963494cc47ddd2cb81a"
"md","step-00-nb-setup","wds","wds/workflows/wds-4-ux-design/steps-w/step-00-nb-setup.md","6acf9f14606e33df05825a8aaa3788d39efcc3b070d12bc53eb607579e1a323b"
"md","step-00-simplified-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-00-simplified-brief.md","59c9a1d4915146da9eb1015bd240540e64e6d4f0084af6f4c94c2de2428368db"
"md","step-00a-documentation-synthesis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md","0b3c757799b8b7f8a5a8aaad2e01af37ee9175b33ebf585dffd3281501bd30b4"
"md","step-00b-business-goals-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00b-business-goals-extract.md","d1f38fc337de4e315c90e034f63e8968eef9f58f3aa66f98962d49f63a5201fa"
"md","step-00c-target-groups-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00c-target-groups-extract.md","cd49f020f1ad46bd8303729c0da967efb461bd972f4923a57c3ccb4cae4190f5"
"md","step-00d-driving-forces-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md","cb2bc2c4a8bede93e4cdabcaddbbcb878feaab8d1cdc20523621f4c38f3f757f"
"md","step-00e-prioritization-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00e-prioritization-extract.md","542252af255cf268e720fbd5c51f4865724027e657ae531e15d046f56b358202"
"md","step-00f-gap-analysis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00f-gap-analysis.md","d2ba1de3a481d07040d4b1c9199ad0c6149dd8f8851ddf7a799b36c8315bd3f8"
"md","step-01-brief-completeness","wds","wds/workflows/wds-1-project-brief/steps-v/step-01-brief-completeness.md","beb834e4b1e399e6846c94c1409cb5254188cfc66322947e009a39f8b158a7cf"
"md","step-01-connection-check","wds","wds/workflows/wds-6-asset-generation/steps-f/step-01-connection-check.md","339662a07661540218be0a02455ef532cf33707252ab29732b8562aade544a6f"
"md","step-01-core-feature","wds","wds/workflows/wds-4-ux-design/steps-s/step-01-core-feature.md","12bbe15ec35c0fa435c0645712f358c2f6f8095316b0f2f5b1e086def2c1caf3"
"md","step-01-create-delivery","wds","wds/workflows/wds-8-product-evolution/steps-p/step-01-create-delivery.md","0fb5df051f75ab79a0aed46572ea6c46bb37a727a103c89e57f370b9151c1ec4"
"md","step-01-define-question","wds","wds/workflows/wds-5-agentic-development/steps-a/step-01-define-question.md","9e61ce03c72657adddf91322ba7c859a7a988e376f0e47a6e059555e29342794"
"md","step-01-design-update","wds","wds/workflows/wds-8-product-evolution/steps-d/step-01-design-update.md","451433fff17ca02511bba9cd3f3ff9304311f987f2f0e1748c75087eefb31157"
"md","step-01-detect-completion","wds","wds/workflows/wds-4-ux-design/steps-h/step-01-detect-completion.md","534b0af29956ef26a14c6000a3604b3ae99174b0e4180f427f94047550b25114"
"md","step-01-exploration","wds","wds/workflows/wds-4-ux-design/steps-c/step-01-exploration.md","1a9a29ea604b17282ad0542e28031ad7ec5dcee89a148cd530bf705cd2c83785"
"md","step-01-identify","wds","wds/workflows/wds-8-product-evolution/steps-a/step-01-identify.md","64b79a0024a15a3d8434d4732b64acde4cfd78fc8d259a2a161d53caf778d930"
"md","step-01-identify-target","wds","wds/workflows/wds-5-agentic-development/steps-r/step-01-identify-target.md","c9c53ed1ca33f522c9c3248e3bb69febb8f36e9b6b35f0fb4d3988133393e873"
"md","step-01-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-01-init.md","319fc92116b41b6e0a83fb198e50258d064b69a0cb1b3c8bab8b4bb0faded1ab"
"md","step-01-load-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-01-load-context.md","2604da6dfaecf43d749441ca3249e708ed6d4b34e43f22cb13be54cd17a391d9"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-i/step-01-load-context.md","a191752975a5e4086b3d3110ecd8f6020cc76d0375e56e7eedc94529577427a0"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-m/step-01-load-context.md","4e19f6202a271afddec97cd472d1d12da8570f8a20b5241545d00725c7f6eddd"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-p/step-01-load-context.md","85f83635ff0556d991e87947f936fab5420404d84b73c8f38c1c5e142048bbcb"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-u/step-01-load-context.md","87964242daf36ffc7332204b0f0912bbc9475eeb71ad5433da7ef39c8a5aa5ef"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-v/step-01-load-context.md","532d5bed2da3b0215a69e4e5ad4f92bdf8150cc82810e11d4e4f6045971ad248"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-w/step-01-load-context.md","73421e3a92a0cfb3c390c8e9b15e0a3986248d1ba0cc64b8b4005230bbcdce96"
"md","step-01-load-trigger-map-context","wds","wds/workflows/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md","ebbaaa626df870c00fdf2a9a0e91711660520bca460528ed310df1786436dced"
"md","step-01-overview","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-01-overview.md","b08425ae9ad2d444d26f9a46bc327c6a4ab43c7e23c81f96a613f698c43e9a31"
"md","step-01-page-basics","wds","wds/workflows/wds-4-ux-design/steps-p/step-01-page-basics.md","cd429500c6f0b868571940555cfd3854b7e4f43c8daabbe42fac4e1dd55cd657"
"md","step-01-page-metadata","wds","wds/workflows/wds-4-ux-design/steps-v/step-01-page-metadata.md","bc3cdef33e7d0b3d604ae467e900483e33b7f52ac1064ab4016222037418b66c"
"md","step-01-prepare","wds","wds/workflows/wds-5-agentic-development/steps-t/step-01-prepare.md","af73f0c4819a64548e496beb14d9c9c8c57200754e4697fa7b6d83b4d613585c"
"md","step-01-reproduce","wds","wds/workflows/wds-5-agentic-development/steps-f/step-01-reproduce.md","ca8245f3dc13e03d0c2dca6b0b35a5ec17a50aea7c90203df091cd245e5d0827"
"md","step-01-review-current","wds","wds/workflows/wds-4-ux-design/steps-m/step-01-review-current.md","7ab220cb8655fbd663dff54a7ed1eceda396101f8e8f255b790ede517363cc55"
"md","step-01-scan-existing","wds","wds/workflows/wds-7-design-system/steps-c/step-01-scan-existing.md","857bbf2fe9b472f8b7cee80ccd170e808dbb77a4d65641e55047e52cccddd6be"
"md","step-01-scenario-coverage","wds","wds/workflows/wds-3-scenarios/steps-v/step-01-scenario-coverage.md","a2b9e923f99bad774f04d8e515f97adf2bb194ff2668ba9454ca8b7361fd6453"
"md","step-01-scope-and-plan","wds","wds/workflows/wds-5-agentic-development/steps-d/step-01-scope-and-plan.md","b6b7de1ae908bde72ad54f6ddcbccdcac335b4c93d693cd2d45ce4d825966c97"
"md","step-01-scope-change","wds","wds/workflows/wds-5-agentic-development/steps-e/step-01-scope-change.md","649d1110f156ead2406560003793dd7c99d9c7e8bd71425067c11b6926e3c0de"
"md","step-01-sketch-analysis","wds","wds/workflows/wds-4-ux-design/steps-k/step-01-sketch-analysis.md","10dc1fbe8c899c66ef01c56c5d1b23f0fe1a3cde4ef5d2b43dfa5393eab1ee2d"
"md","step-01-target-group-coverage","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-01-target-group-coverage.md","1493599455e40c896fbe31258c33e6b5e3fa32a1667af2cbc74da31e50c77dfb"
"md","step-01-validate","wds","wds/workflows/wds-8-product-evolution/steps-t/step-01-validate.md","f3dbbe149d20cf1fa667435bd391c4687fca2733b7c1ac54d6d3de08e19ff429"
"md","step-01-visual-approach","wds","wds/workflows/wds-4-ux-design/steps-w/step-01-visual-approach.md","23416cad271ca571d03fc8cf7a03eb9cba3eed6c2680d6eacc2193c8f80eaaca"
"md","step-01-welcome","wds","wds/workflows/wds-0-project-setup/steps/step-01-welcome.md","38b7dd0a7893c5ce9a9ba1646c289b685e0186e06b7011f2b633c9ba750e608b"
"md","step-01a-client-profile","wds","wds/workflows/wds-1-project-brief/steps-c/step-01a-client-profile.md","5fadb5b0d064f0fbb88bd48eda53a4b9adfbcff381df8d6cd072895fdb758b87"
"md","step-01a-understand-situation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01a-understand-situation.md","7b73a05e28dfa694183afea8ae43b151866ce7dfbe440a4ffd87e15c327d5534"
"md","step-01b-determine-if-needed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01b-determine-if-needed.md","b8a405b6d8c46fa4643cd88906fdecc4050f0e079a8242c8676a566e63ebcb81"
"md","step-01c-offer-extract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01c-offer-extract.md","0b8a5d7a4cb386b9270777d7a74f2bb10ac078bcc1fc71bbb1eb90bd475e0b78"
"md","step-01d-extract-info","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01d-extract-info.md","3c907775aaa91c125f3a7207e93c9994a868c1cb8a2f7de784b1ccb997ae18cb"
"md","step-01e-detect-starting-point","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01e-detect-starting-point.md","8f0410de878bf19f8d85a3a5a35930a0b9f06d5e33f04674ce4e00c242d00b8e"
"md","step-02-analyze-impact","wds","wds/workflows/wds-5-agentic-development/steps-e/step-02-analyze-impact.md","36825d9353f37b201af3d8f06fdc8e32e400f705cb90483eb9e58b01fbfbbf36"
"md","step-02-analyze-scope","wds","wds/workflows/wds-3-scenarios/steps-c/step-02-analyze-scope.md","f50860f8541366f075911188e064a65bc2ae43a37040f36902a18e6b20b82cf2"
"md","step-02-awareness-strategy","wds","wds/workflows/wds-6-asset-generation/steps-c/step-02-awareness-strategy.md","173c57fd273f52d7954ec1c2f170d62bd5393931313fa0de6f6fda730ea8f970"
"md","step-02-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-02-business-goals.md","4d7d0473430e14f0995fbf2815ca1ffc992b35e6e2c41e99ad7a3fbdb200b27c"
"md","step-02-compare-attributes","wds","wds/workflows/wds-7-design-system/steps-c/step-02-compare-attributes.md","12ffc4a3063bc57cdf8cb9d18c949a1a170dd3a3b58812436df2ae78fd4836f3"
"md","step-02-create-delivery","wds","wds/workflows/wds-4-ux-design/steps-h/step-02-create-delivery.md","14a65989aaee497197b5126c7b9d57c5e45efc753f4bc13dc4ee0ad2d7328a36"
"md","step-02-define-component","wds","wds/workflows/wds-4-ux-design/steps-m/step-02-define-component.md","67884600a371ea5cc10dfc6b038bbeacb5b72852d35d414cca4a89384a7b0d59"
"md","step-02-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-02-entry-point.md","5040c5a9c2ecb20c82b9d348a21e47c0bafb8cd8c7e81391685adf4d3deb0b82"
"md","step-02-execute","wds","wds/workflows/wds-5-agentic-development/steps-t/step-02-execute.md","f2d486a1cc7f4a8a269e2ade1e1e98d76839c81847b86b0e427ebbea5b180f75"
"md","step-02-explore-and-capture","wds","wds/workflows/wds-5-agentic-development/steps-r/step-02-explore-and-capture.md","53a15b30d3faca69ff098449fca744c448b7ef4fedc7362deef6feb9850333cd"
"md","step-02-gather-context","wds","wds/workflows/wds-8-product-evolution/steps-a/step-02-gather-context.md","505763e15aeb8fd2d57753bc33ae367ddb108b378aee70fbb1995900ada16d1d"
"md","step-02-generate-visual","wds","wds/workflows/wds-4-ux-design/steps-w/step-02-generate-visual.md","f0181fc7c2155568ef810ca51d258d8ca4f1118cff2a6fb038f039bb706d3d1f"
"md","step-02-hand-off","wds","wds/workflows/wds-8-product-evolution/steps-p/step-02-hand-off.md","8775f330ba6739f015a66bef50e3f58a8549b86034c2753fb85052bf38ddb134"
"md","step-02-identify-export-type","wds","wds/workflows/wds-6-asset-generation/steps-f/step-02-identify-export-type.md","fc787bb881bb9079994cff02853a3709c93aa0e9782a61d9ecc23305586334d3"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-i/step-02-inventory.md","91d27fee0c3d6f08e944c71f4ecacf68ca7e49ff8c6b2a85519b6e91a82f15d7"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-m/step-02-inventory.md","3c03882ce4f372ce28fa0b3a0980dd2532ba059ed99b4b6ad139fc4910245e4a"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-p/step-02-inventory.md","3ba4d8f9a127a2ef51524d8746b6a04cd6f33efc22007d7bbe10e811485b3f80"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-u/step-02-inventory.md","2d4d079e7087c054bad65e10863e1fbae4198c4e4190b18a6371d39867a48d25"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-v/step-02-inventory.md","6270770a5228db2933872a256a0dc50ab1fbe4a4fc49d75aa2a7a322bdf37bda"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-w/step-02-inventory.md","5b82d3f622c2985951cda509438e086b8ad14b9ecd0a7ef9bb61fda52812487b"
"md","step-02-investigate","wds","wds/workflows/wds-5-agentic-development/steps-f/step-02-investigate.md","682c73aff1415387489f88a24d3149931be2117fa388c1605978859118a64bc3"
"md","step-02-layout-sections","wds","wds/workflows/wds-4-ux-design/steps-p/step-02-layout-sections.md","7add63be83b3aad3fd1cd3ed5d693787806025001407fbaf4cdaf9f5e69f7200"
"md","step-02-navigation","wds","wds/workflows/wds-4-ux-design/steps-v/step-02-navigation.md","767f26e0b51b880cea85b54ab578cad088fec94877c4c85ed19cd38f4ad5a610"
"md","step-02-navigation-patterns","wds","wds/workflows/wds-3-scenarios/steps-v/step-02-navigation-patterns.md","417189dac667c779761c997e1fe0f7c43efe4be6fa8bcc3fe4519ca8b58f8d49"
"md","step-02-prioritization-integrity","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-02-prioritization-integrity.md","aa89b552cbb56262e3fe9c561fccd3128289fab89bfe0ce127e4e317cb304a44"
"md","step-02-scan-codebase","wds","wds/workflows/wds-5-agentic-development/steps-a/step-02-scan-codebase.md","6e18397d9ed07efc2d13fcd5c6c150fb34bc825840289da05e1eb7ed5757c4b3"
"md","step-02-setup-environment","wds","wds/workflows/wds-5-agentic-development/steps-d/step-02-setup-environment.md","0881db2887a8ea3fa05adbc36107b5bd29a2ccfbbcd5543de8af5d96a8022984"
"md","step-02-structure","wds","wds/workflows/wds-0-project-setup/steps/step-02-structure.md","1a548b3e1be0c8685228e54a3ee8b0ebba53d9966104d3fe544ec6ff1edb7cc6"
"md","step-02-trigger-map-consistency","wds","wds/workflows/wds-1-project-brief/steps-v/step-02-trigger-map-consistency.md","3defe3a801e6ba3cc270e857b05c98dc73eb339dba9c4132e7b9057e16bf48da"
"md","step-02-vision","wds","wds/workflows/wds-1-project-brief/steps-c/step-02-vision.md","d6ce9ea9107958a20615a5938fe27ee2edd11c3b4b41acacf5eaea64e31ac0e8"
"md","step-02a-explore-realization","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02a-explore-realization.md","f9fffde15d4d88690cc720454a0ac1973fb15ee85555ef5eeab28d4b4075a8db"
"md","step-02b-explore-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02b-explore-solution.md","aabd36bd42382a62013acd0f7e11f3d52672859536096342beaf14027f85eb8d"
"md","step-02c-explore-why-it-matters","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02c-explore-why-it-matters.md","7f183dea8c6ed155c93ac9c63d4e4a8390dd4fbdebaf5027c92a5e429550a06c"
"md","step-02d-explore-how-we-see-it-working","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02d-explore-how-we-see-it-working.md","867facd2d44f0b6fd3b221e4933e72ec7609ae13c9bedec8c5f3ef1ee0ed6ab4"
"md","step-02e-explore-paths-we-explored","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02e-explore-paths-we-explored.md","ead7fdac0638d6a7759165fbf895666feca3a1a1a6d49ab4da50a707554b68ab"
"md","step-02f-explore-recommended-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02f-explore-recommended-solution.md","65880fc237f41e8c85b5feaec6e9aad2b7c5da72cb7cff4f4aa46f2d801c5045"
"md","step-02g-explore-path-forward","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02g-explore-path-forward.md","9d6d454ae8fb194b2e50fb52fc0e9e0644eade5ebdc3f7cff9d4663c06259fc7"
"md","step-02h-explore-value-we-create","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02h-explore-value-we-create.md","7fe24e75e4c26f0e338f15f390883d228f022955db0619c2c7f7af9a5967de88"
"md","step-02i-explore-cost-of-inaction","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02i-explore-cost-of-inaction.md","b2cb490ccfd1ba2cf9f2d727b2b80c8fa03f2b943d1b9204fb2d85ef7625ad18"
"md","step-02j-explore-our-commitment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02j-explore-our-commitment.md","9f0ba57e88de84ce26a7968af40498130a2cb115a9eefcba7e44937113d8ffac"
"md","step-02k-explore-summary","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02k-explore-summary.md","e6281c64b04051628901b70f74c55e8427fd1e3746c8b920d16e1f0fe48b2827"
"md","step-02w-nb-compose-prompt","wds","wds/workflows/wds-4-ux-design/steps-w/step-02w-nb-compose-prompt.md","9e1d8f46cc16270959ce0036e8af13c59d8732db940397d6776489324e5f1ef9"
"md","step-03-action-filter","wds","wds/workflows/wds-6-asset-generation/steps-c/step-03-action-filter.md","b3b80e39a81b4963fa5076b8e861b6d7b24f495da045c8cccead6effb4da341c"
"md","step-03-build-strategic-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-03-build-strategic-context.md","e18a947a445f97da0c2706c89067a88b4203a57e5230e23b6328958be4059a9d"
"md","step-03-calculate-similarity","wds","wds/workflows/wds-7-design-system/steps-c/step-03-calculate-similarity.md","8a76f79ca173fe78ff3807fe7baf81004f0ff403b07ffefb7e863a186c681027"
"md","step-03-components-objects","wds","wds/workflows/wds-4-ux-design/steps-p/step-03-components-objects.md","c3ae22673ee11101378348aad0f678ec6d34c97eebeb5de1b7f5e2926c2b200d"
"md","step-03-create-test-scenario","wds","wds/workflows/wds-4-ux-design/steps-h/step-03-create-test-scenario.md","e02f5775428fa9bb47e1a48b91b227aaa50181a9d5eb2c3eedf42d770af8756c"
"md","step-03-document-issues","wds","wds/workflows/wds-5-agentic-development/steps-t/step-03-document-issues.md","254c9f2dbd148ff89106c2c8e2c3db530c35c83fc6a8ad0cb139707c86c39bcc"
"md","step-03-fix","wds","wds/workflows/wds-5-agentic-development/steps-f/step-03-fix.md","06c13ad06ea0d3e337bbb1df2c4b955abd20d6a7d84e9b714f0b6a8bd951d3aa"
"md","step-03-generate-specs","wds","wds/workflows/wds-5-agentic-development/steps-r/step-03-generate-specs.md","295465fdb33a86f2b8228dbc6d7525b14168e4c77ceb6aa19da35857bbce07a8"
"md","step-03-implement","wds","wds/workflows/wds-5-agentic-development/steps-d/step-03-implement.md","081333201550cb4a7c1082b08fe5d755050f8729647f7397b5c7b48e73860ed8"
"md","step-03-map-architecture","wds","wds/workflows/wds-5-agentic-development/steps-a/step-03-map-architecture.md","68694cd4a3c58d208c8a727591414d7872937ee9813b54c5a44c6689646ae4f5"
